Profile name,Profile type,Standard,Series description,Shape family,Overall depth h (mm),Overall width b (mm),Wall thickness t (mm),Web thickness tw (mm),Flange thickness tf (mm),Root radius r (mm),Outer corner radius ro (mm),Inner corner radius ri (mm),Mass per metre (kg/m),Perimeter (m),Cross-section area A (mm2),Shear area Av (mm2),"Shear area about y-y Av,y (mm2)","Shear area about z-z Av,z (mm2)",Second moment of area about y-y Iy (mm4),Second moment of area about z-z Iz (mm4),Radius of gyration about y-y iy (mm),Radius of gyration about z-z iz (mm),"Elastic section modulus about y-y Wel,y (mm3)","Elastic section modulus about z-z Wel,z (mm3)","Plastic section modulus about y-y Wpl,y (mm3)","Plastic section modulus about z-z Wpl,z (mm3)",Torsion constant It (mm4),Torsion modulus Wt (mm3),Warping constant Iw (mm6),Warping modulus Ww (mm4),Buckling curve,Section class,Data source URL
RHS 200x100x4,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,200,100,4,,,,6,4,18.2,0.59,2319,,773,1546,12230000,4162000,72.6,42.4,122300,83250,150400,92840,9834000,141900,,,a,4,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 200x100x5,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,200,100,5,,,,7.5,5,22.6,0.587,2873,,958,1915,14950000,5053000,72.1,41.9,149500,101100,185000,113900,12040000,172000,,,a,2,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 200x100x6.3,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,200,100,6.3,,,,9.4,6.3,28.1,0.584,3579,,1193,2386,18290000,6125000,71.5,41.4,182900,122500,228300,139900,14750000,208400,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 200x100x8,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,200,100,8,,,,12,8,35.1,0.579,4475,,1492,2984,22340000,7390000,70.6,40.6,223400,147800,282000,171800,18040000,251200,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 200x100x10,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,200,100,10,,,,15,10,43.1,0.574,5493,,1831,3662,26640000,8688000,69.6,39.8,266400,173800,340900,206200,21560000,295300,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 200x100x12.5,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,200,100,12.5,,,,18.8,12.5,52.7,0.568,6707,,2236,4472,31360000,10040000,68.4,38.7,313600,200800,408200,244700,25410000,341500,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 200x100x16,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,200,100,16,,,,24,16,65.2,0.559,8301,,2767,5534,36780000,11470000,66.6,37.2,367800,229500,491100,290400,29820000,391100,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 200x120x6.3,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,200,120,6.3,,,,9.4,6.3,30.1,0.624,3831,,1436,2394,20650000,9290000,73.4,49.2,206500,154800,252700,176900,20280000,255500,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 200x120x8,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,200,120,8,,,,12,8,37.6,0.619,4795,,1798,2997,25290000,11280000,72.6,48.5,252900,188100,312700,218100,24950000,309900,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 200x120x10,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,200,120,10,,,,15,10,46.3,0.614,5893,,2210,3683,30260000,13370000,71.7,47.6,302600,222900,378900,263200,30010000,366900,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 200x120x12.5,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,200,120,12.5,,,,18.8,12.5,56.6,0.608,7207,,2703,4505,35760000,15620000,70.4,46.6,357600,260399.99999999997,455100,314300,35690000,428300,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 250x150x6.3,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,250,150,6.3,,,,9.4,6.3,38,0.784,4839,,1814,3024,41430000,18740000,92.5,62.2,331400,249900,402400,282500,40540000,412900,,,a,2,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 250x150x8,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,250,150,8,,,,12,8,47.7,0.779,6075,,2278,3797,51110000,22980000,91.7,61.5,408900,306400,500600,350500,50210000,505600,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 250x150x10,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,250,150,10,,,,15,10,58.8,0.774,7493,,2810,4683,61740000,27550000,90.8,60.6,493900,367300,610700,426000,60900000,605200,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 250x150x12.5,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,250,150,12.5,,,,18.8,12.5,72.3,0.768,9207,,3453,5755,73870000,32650000,89.6,59.6,590900,435400,740000,514000,73260000,716600,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 250x150x14.2,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,250,150,14.2,,,,21.3,14.2,81.1,0.763,10337,,3876,6461,81410000,35760000,88.7,58.8,651300,476800,822700,569700,81020000,784400,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 250x150x16,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,250,150,16,,,,24,16,90.3,0.759,11501,,4313,7188,88790000,38730000,87.9,58,710400,516400,905800,625100,88680000,849500,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 260x180x6.3,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,260,180,6.3,,,,9.4,6.3,41.9,0.864,5343,,2186,3157,51660000,29290000,98.3,74,397400,325400,474900,368900,58100000,523700.00000000006,,,a,2,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 260x180x8,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,260,180,8,,,,12,8,52.7,0.859,6715,,2747,3968,63900000,36080000,97.5,73.3,491500,400900,591900,459000,72210000,644000,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 260x180x10,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,260,180,10,,,,15,10,65.1,0.854,8293,,3392,4900,77410000,43510000,96.6,72.4,595500,483400,723600,559900,87980000,775100,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 260x180x12.5,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,260,180,12.5,,,,18.8,12.5,80.1,0.848,10207,,4176,6032,92990000,51960000,95.4,71.3,715300,577300,879400,678700,106400000,923800,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 260x180x14.2,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,260,180,14.2,,,,21.3,14.2,90.1,0.843,11473,,4694,6780,102800000,57190000,94.6,70.6,790600,635500,979800,754700,118200000,1016000,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 260x180x16,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,260,180,16,,,,24,16,100.3,0.839,12781,,5229,7553,112500000,62310000,93.8,69.8,865000,692300,1081000,831100,129900000,1106000,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 300x200x6.3,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,300,200,6.3,,,,9.4,6.3,47.9,0.984,6099,,2439,3659,78290000,41930000,113.3,82.9,521900,419300,623800,472400,84760000,680600,,,a,4,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 300x200x8,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,300,200,8,,,,12,8,60.3,0.979,7675,,3070,4605,97170000,51840000,112.5,82.2,647800,518400,779300,589200,105600000,840000,,,a,2,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 300x200x10,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,300,200,10,,,,15,10,74.5,0.974,9493,,3797,5696,118200000,62780000,111.6,81.3,788000,627800,955500,720900,129100000,1015000,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 300x200x12.5,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,300,200,12.5,,,,18.8,12.5,91.9,0.968,11707,,4683,7024,142700000,75370000,110.4,80.2,951500,753700,1165000,877000,156800000,1217000,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 300x200x14.2,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,300,200,14.2,,,,21.3,14.2,103.4,0.963,13177,,5271,7906,158300000,83280000,109.6,79.5,1055000,832800,1302000,977800,174600000,1343000,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 300x200x16,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,300,200,16,,,,24,16,115.4,0.959,14701,,5881,8821,173900000,91090000,108.8,78.7,1159000,910900,1441000,1080000,192500000,1468000,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 350x250x6.3,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,350,250,6.3,,,,9.4,6.3,57.8,1.184,7359,,3066,4293,132000000,78850000,133.9,103.5,754500,630800,892400,709500,152100000,1011000,,,a,4,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 350x250x8,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,350,250,8,,,,12,8,72.8,1.179,9275,,3865,5411,164500000,97980000,133.2,102.8,940000,783900,1118000,887800,190300000,1254000,,,a,3,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 350x250x10,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,350,250,10,,,,15,10,90.2,1.174,11493,,4789,6704,201000000,119400000,132.3,101.9,1149000,955000,1375000,1091000,233500000,1525000,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 350x250x12.5,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,350,250,12.5,,,,18.8,12.5,111.5,1.168,14207,,5920,8288,244200000,144400000,131.1,100.8,1395000,1156000,1685000,1334000,285300000,1842000,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 350x250x14.2,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,350,250,14.2,,,,21.3,14.2,125.7,1.163,16017,,6674,9343,272000000,160500000,130.3,100.1,1554000,1284000,1887000,1492000,318900000,2044000,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 350x250x16,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,350,250,16,,,,24,16,140.5,1.159,17901,,7459,10442,300100000,176500000,129.5,99.3,1715000,1412000,2095000,1655000,353300000,2246000,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 400x200x8,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,400,200,8,,,,12,8,72.8,1.179,9275,,3092,6184,195600000,66599999.99999999,145.2,84.7,978100,666000,1203000,742800,157300000,1135000,,,a,4,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 400x200x10,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,400,200,10,,,,15,10,90.2,1.174,11493,,3831,7662,239100000,80840000,144.3,83.9,1196000,808400,1480000,910900,192600000,1376000,,,a,2,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 400x200x12.5,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,400,200,12.5,,,,18.8,12.5,111.5,1.168,14207,,4736,9472,290600000,97380000,143,82.8,1453000,973800,1813000,1111000,234400000,1656000,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 400x200x14.2,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,400,200,14.2,,,,21.3,14.2,125.7,1.163,16017,,5339,10678,323800000,107800000,142.2,82.1,1619000,1078000,2032000,1242000,261400000,1834000,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 400x200x16,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,400,200,16,,,,24,16,140.5,1.159,17901,,5967,11934,357400000,118200000,141.3,81.3,1787000,1182000,2256000,1374000,288700000,2010000,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 450x250x8,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,450,250,8,,,,12,8,85.4,1.379,10875,,3884,6991,300800000,121400000,166.3,105.7,1337000,971300,1622000,1081000,270800000,1629000,,,a,4,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 450x250x10,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,450,250,10,,,,15,10,105.9,1.374,13493,,4819,8674,368900000,148200000,165.4,104.8,1640000,1185000,2000000,1331000,332800000,1986000,,,a,3,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 450x250x12.5,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,450,250,12.5,,,,18.8,12.5,131.2,1.368,16707,,5967,10740,450300000,179700000,164.2,103.7,2001000,1438000,2458000,1631000,407200000,2406000,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 450x250x14.2,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,450,250,14.2,,,,21.3,14.2,148,1.363,18857,,6735,12122,503100000,200000000,163.3,103,2236000,1600000,2759000,1827000,455800000,2675000,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 450x250x16,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,450,250,16,,,,24,16,165.6,1.359,21101,,7536,13565,557100000,220400000,162.5,102.2,2476000,1763000,3070000,2029000,505500000,2947000,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 500x300x10,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,500,300,10,,,,15,10,121.6,1.574,15493,,5810,9683,537600000,244400000,186.3,125.6,2150000,1629000,2595000,1826000,524500000,2696000,,,a,4,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 500x300x12.5,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,500,300,12.5,,,,18.8,12.5,150.8,1.568,19207,,7203,12005,658100000,297800000,185.1,124.5,2633000,1985000,3196000,2244000,643900000,3281000,,,a,2,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 500x300x14.2,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,500,300,14.2,,,,21.3,14.2,170.3,1.563,21697,,8136,13561,737000000,332400000,184.3,123.8,2948000,2216000,3593000,2519000,722400000,3660000,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 500x300x16,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,500,300,16,,,,24,16,190.8,1.559,24301,,9113,15188,817800000,367700000,183.4,123,3271000,2451000,4005000,2804000,803300000,4044000,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
RHS 500x300x20,RHS,EN 10210-2,Hot finished rectangular hollow sections,RHS,500,300,20,,,,30,20,235.3,1.548,29971,,11239,18732,987800000,440800000,181.5,121.3,3951000,2939000,4885000,3408000,974500000,4842000,,,a,1,https://eurocodeapplied.com/design/en1993/rhs-design-properties
L 200x200x24,L,BS EN 10056-1:2017,Equal leg angles,L,200,200,24,,,18,9,,71.1,,9060,,,,33300000,33300000,60.6,60.6,235000,235000,,,1820000,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 200x200x20,L,BS EN 10056-1:2017,Equal leg angles,L,200,200,20,,,18,9,,59.9,,7630,,,,28500000,28500000,61.1,61.1,199000,199000,,,1070000,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 200x200x18,L,BS EN 10056-1:2017,Equal leg angles,L,200,200,18,,,18,9,,54.3,,6909.999999999999,,,,26000000,26000000,61.3,61.3,181000,181000,,,789000,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 200x200x16,L,BS EN 10056-1:2017,Equal leg angles,L,200,200,16,,,18,9,,48.5,,6180,,,,23400000,23400000,61.6,61.6,162000,162000,,,561000,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 150x150x18,L,BS EN 10056-1:2017,Equal leg angles,L,150,150,18,,,16,8,,40.1,,5120,,,,10600000,10600000,45.5,45.5,99800,99800,,,586000,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 150x150x15,L,BS EN 10056-1:2017,Equal leg angles,L,150,150,15,,,16,8,,33.8,,4300,,,,8980000,8980000,45.7,45.7,83500,83500,,,346000,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 150x150x12,L,BS EN 10056-1:2017,Equal leg angles,L,150,150,12,,,16,8,,27.3,,3479.9999999999995,,,,7370000,7370000,46,46,67700,67700,,,182000,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 150x150x10,L,BS EN 10056-1:2017,Equal leg angles,L,150,150,10,,,16,8,,23,,2930,,,,6240000,6240000,46.2,46.2,56900,56900,,,108000,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 120x120x15,L,BS EN 10056-1:2017,Equal leg angles,L,120,120,15,,,13,6.5,,26.6,,3400,,,,4480000,4480000,36.3,36.3,52800,52800,,,270000,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 120x120x12,L,BS EN 10056-1:2017,Equal leg angles,L,120,120,12,,,13,6.5,,21.6,,2750,,,,3680000,3680000,36.5,36.5,42700,42700,,,142000,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 120x120x10,L,BS EN 10056-1:2017,Equal leg angles,L,120,120,10,,,13,6.5,,18.2,,2320,,,,3130000,3130000,36.7,36.7,36000,36000,,,84100,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 120x120x8,L,BS EN 10056-1:2017,Equal leg angles,L,120,120,8,,,13,6.5,,14.7,,1880,,,,2590000,2590000,37.1,37.1,29500,29500,,,44400.00000000001,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 100x100x15,L,BS EN 10056-1:2017,Equal leg angles,L,100,100,15,,,12,6,,21.9,,2800,,,,2500000,2500000,29.9,29.9,35800,35800,,,223000,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 100x100x12,L,BS EN 10056-1:2017,Equal leg angles,L,100,100,12,,,12,6,,17.8,,2270,,,,2070000,2070000,30.2,30.2,29100,29100,,,118000,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 100x100x10,L,BS EN 10056-1:2017,Equal leg angles,L,100,100,10,,,12,6,,15,,1920,,,,1770000,1770000,30.4,30.4,24600,24600,,,69700,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 100x100x8,L,BS EN 10056-1:2017,Equal leg angles,L,100,100,8,,,12,6,,12.2,,1550,,,,1450000,1450000,30.6,30.6,19900,19900,,,36800,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 90x90x12,L,BS EN 10056-1:2017,Equal leg angles,L,90,90,12,,,11,5.5,,15.9,,2030,,,,1490000,1490000,27.1,27.1,23500,23500,,,105000,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 90x90x10,L,BS EN 10056-1:2017,Equal leg angles,L,90,90,10,,,11,5.5,,13.4,,1710.0000000000002,,,,1270000,1270000,27.2,27.2,19800,19800,,,62000,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 90x90x8,L,BS EN 10056-1:2017,Equal leg angles,L,90,90,8,,,11,5.5,,10.9,,1390,,,,1040000,1040000,27.4,27.4,16100.000000000002,16100.000000000002,,,32800,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 90x90x7,L,BS EN 10056-1:2017,Equal leg angles,L,90,90,7,,,11,5.5,,9.61,,1220,,,,926000,926000,27.5,27.5,14100,14100,,,22400.000000000004,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 80x80x10,L,BS EN 10056-1:2017,Equal leg angles,L,80,80,10,,,10,5,,11.9,,1510,,,,875000,875000,24.1,24.1,15400,15400,,,54500,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 80x80x8,L,BS EN 10056-1:2017,Equal leg angles,L,80,80,8,,,10,5,,9.63,,1230,,,,722000,722000,24.3,24.3,12600,12600,,,28800,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 75x75x8,L,BS EN 10056-1:2017,Equal leg angles,L,75,75,8,,,9,4.5,,8.99,,1140,,,,591000,591000,22.7,22.7,11000,11000,,,26500,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 75x75x6,L,BS EN 10056-1:2017,Equal leg angles,L,75,75,6,,,9,4.5,,6.85,,873,,,,458000,458000,22.9,22.9,8410,8410,,,11700,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 70x70x7,L,BS EN 10056-1:2017,Equal leg angles,L,70,70,7,,,9,4.5,,7.38,,940,,,,423000,423000,21.2,21.2,8410,8410,,,16900,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 70x70x6,L,BS EN 10056-1:2017,Equal leg angles,L,70,70,6,,,9,4.5,,6.38,,813.0000000000001,,,,369000,369000,21.3,21.3,7270,7270,,,10900,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 65x65x7,L,BS EN 10056-1:2017,Equal leg angles,L,65,65,7,,,9,4.5,,6.83,,873,,,,334000,334000,19.6,19.6,7180,7180,,,15800,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 60x60x8,L,BS EN 10056-1:2017,Equal leg angles,L,60,60,8,,,8,4,,7.09,,902.9999999999999,,,,292000,292000,18,18,6890,6890,,,20900,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 60x60x6,L,BS EN 10056-1:2017,Equal leg angles,L,60,60,6,,,8,4,,5.42,,691,,,,228000,228000,18.2,18.2,5290,5290,,,9220,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 60x60x5,L,BS EN 10056-1:2017,Equal leg angles,L,60,60,5,,,8,4,,4.57,,582,,,,194000,194000,18.2,18.2,4450,4450,,,5500,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 50x50x6,L,BS EN 10056-1:2017,Equal leg angles,L,50,50,6,,,7,3.5,,4.47,,569,,,,128000,128000,15,15,3610,3610,,,7550,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 50x50x5,L,BS EN 10056-1:2017,Equal leg angles,L,50,50,5,,,7,3.5,,3.77,,480,,,,110000,110000,15.1,15.1,3050,3050,,,4500,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 50x50x4,L,BS EN 10056-1:2017,Equal leg angles,L,50,50,4,,,7,3.5,,3.06,,389,,,,89700,89700,15.2,15.2,2460,2460,,,2400,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 45x45x4.5,L,BS EN 10056-1:2017,Equal leg angles,L,45,45,4.5,,,7,3.5,,3.06,,390,,,,71400,71400,13.5,13.5,2200,2200,,,3040,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 40x40x5,L,BS EN 10056-1:2017,Equal leg angles,L,40,40,5,,,6,3,,2.97,,379,,,,54300,54300,12,12,1910,1910,,,3520,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 40x40x4,L,BS EN 10056-1:2017,Equal leg angles,L,40,40,4,,,6,3,,2.42,,308,,,,44700,44700,12.1,12.1,1550,1550,,,1880,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 35x35x4,L,BS EN 10056-1:2017,Equal leg angles,L,35,35,4,,,5,2.5,,2.09,,267,,,,29500,29500,10.5,10.5,1180,1180,,,1580,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 30x30x4,L,BS EN 10056-1:2017,Equal leg angles,L,30,30,4,,,5,2.5,,1.78,,227,,,,18000,18000,8.92,8.92,850,850,,,1370,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 30x30x3,L,BS EN 10056-1:2017,Equal leg angles,L,30,30,3,,,5,2.5,,1.36,,174,,,,14000,14000,8.99,8.99,649,649,,,610,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 25x25x4,L,BS EN 10056-1:2017,Equal leg angles,L,25,25,4,,,3.5,1.75,,1.45,,185,,,,10200,10200,7.41,7.41,586,586,,,1070,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 25x25x3,L,BS EN 10056-1:2017,Equal leg angles,L,25,25,3,,,3.5,1.75,,1.12,,142,,,,8030.000000000001,8030.000000000001,7.51,7.51,452,452,,,470,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
L 20x20x3,L,BS EN 10056-1:2017,Equal leg angles,L,20,20,3,,,3.5,1.75,,0.88,,112.00000000000001,,,,3920,3920,5.9,5.9,279,279,,,380,,,,,,https://www.steelforlifebluebook.co.uk/l-equal/ec3-ukna/section-properties-dimensions-properties
